Device_ID,Device_Type,Location,Protocol,Traffic_Type,Data_Packets,Packet_Size(Bytes),CPU_Usage(%),Memory_Usage(%),Anomaly_Type,Attack_Label,Timestamp
DEV_0237,Smart_Meter,Urban,Zigbee,Command_Control,4035,1370,27.72,88.09,Malware,1,2023-01-26 03:35:59
DEV_0238,Smart_Meter,Smart_City,Zigbee,Telemetry,4828,754,2.25,74.55,None,0,2023-01-14 19:35:59
DEV_0239,Sensor,Industrial,MQTT,Telemetry,3983,1145,25.66,87.77,None,0,2023-01-22 12:01:28
DEV_0240,Sensor,Rural,BLE,Telemetry,3723,1174,73.63,55.08,None,0,2023-01-30 10:58:10
DEV_0241,Wearable,Urban,Zigbee,Command_Control,4400,581,84.43,39.46,None,0,2023-01-28 07:22:59
DEV_0242,Smart_Meter,Smart_City,Zigbee,Command_Control,4132,1269,72.71,89.27,None,0,2023-01-02 22:19:54
DEV_0243,Router,Urban,Zigbee,Telemetry,4068,1236,24.7,58.43,None,0,2023-01-14 21:01:37
DEV_0244,Smart_Meter,Urban,BLE,Telemetry,3784,458,14.83,45.73,None,0,2023-01-16 19:49:45
DEV_0245,Wearable,Rural,CoAP,Video,2819,1088,22.97,68.02,Data_Theft,1,2023-01-25 06:51:41
DEV_0246,Smart_Meter,Industrial,BLE,Normal,4191,95,82.54,66.19,None,0,2023-01-08 18:29:18
DEV_0247,Router,Urban,CoAP,Command_Control,2906,152,62.03,54.03,None,0,2023-01-09 12:13:30
DEV_0248,Sensor,Urban,Zigbee,Video,788,810,1.54,87.13,Malware,1,2023-01-14 22:15:07
DEV_0249,Wearable,Smart_City,MQTT,Telemetry,2287,557,18.12,63.99,Data_Theft,1,2023-01-09 05:31:18
DEV_0250,Router,Industrial,HTTP,Command_Control,4143,593,32.16,73.53,Botnet,1,2023-01-29 05:34:54
DEV_0251,Router,Rural,BLE,Command_Control,1564,281,85.84,68.24,Malware,1,2023-01-25 15:02:26
DEV_0252,Smart_Meter,Industrial,HTTP,Command_Control,2099,1478,22.2,39.86,Botnet,1,2023-01-23 05:51:31
DEV_0253,Wearable,Rural,BLE,Normal,716,1429,76.74,46.78,Malware,1,2023-01-27 08:25:10
DEV_0254,Sensor,Rural,BLE,Normal,4033,754,6.79,88.79,Spoofing,1,2023-01-08 13:51:05
DEV_0255,Smart_Meter,Urban,HTTP,Normal,291,1208,16.84,50.3,Spoofing,1,2023-01-20 07:58:12
DEV_0256,Camera,Smart_City,MQTT,Command_Control,855,986,2.59,69.96,None,0,2023-01-28 15:28:24
DEV_0257,Router,Rural,BLE,Normal,983,154,3.98,51.11,Data_Theft,1,2023-01-22 14:39:34
DEV_0258,Smart_Meter,Industrial,MQTT,Normal,322,664,42.97,55.2,Botnet,1,2023-01-23 00:36:58
DEV_0259,Router,Urban,CoAP,Video,3193,1087,11.28,69.66,None,0,2023-01-27 00:05:18
DEV_0260,Wearable,Smart_City,HTTP,Video,1705,1238,64.29,55.71,None,0,2023-01-13 14:08:04
DEV_0261,Sensor,Rural,BLE,Normal,2118,855,23.14,87.43,Data_Theft,1,2023-01-04 10:20:04
DEV_0262,Camera,Urban,BLE,Telemetry,753,1094,71.65,10.48,Botnet,1,2023-01-24 07:57:34
DEV_0263,Sensor,Rural,MQTT,Video,283,269,73.67,43.46,Data_Theft,1,2023-01-26 04:41:17
DEV_0264,Wearable,Industrial,MQTT,Normal,628,1400,57.79,79.91,Spoofing,1,2023-01-13 00:16:52
DEV_0265,Camera,Urban,CoAP,Normal,4470,673,82.35,11.04,None,0,2023-01-13 18:42:02
DEV_0266,Router,Urban,Zigbee,Video,1735,990,58.03,88.1,None,0,2023-01-23 03:46:12
DEV_0267,Sensor,Rural,CoAP,Telemetry,162,497,31.73,75.78,Botnet,1,2023-01-13 15:35:43
DEV_0268,Sensor,Smart_City,HTTP,Normal,3530,798,59.71,44.15,None,0,2023-01-01 10:03:15
DEV_0269,Router,Rural,Zigbee,Command_Control,459,459,59.82,60.12,None,0,2023-01-23 20:22:36
DEV_0270,Camera,Rural,HTTP,Command_Control,1240,743,86.79,93.74,None,0,2023-01-20 05:10:10
DEV_0271,Wearable,Smart_City,BLE,Telemetry,4125,210,2.68,84.95,Malware,1,2023-01-11 14:40:58
DEV_0272,Smart_Meter,Industrial,HTTP,Telemetry,3423,797,33.91,46.23,None,0,2023-01-24 01:36:44
DEV_0273,Router,Industrial,BLE,Command_Control,2169,743,72.36,28.53,Botnet,1,2023-01-11 23:33:57
DEV_0274,Router,Industrial,MQTT,Command_Control,3650,1373,7.7,62.96,None,0,2023-01-08 15:26:02
DEV_0275,Wearable,Rural,BLE,Command_Control,1311,302,5.52,71.27,DDoS,1,2023-01-12 12:01:32
DEV_0276,Wearable,Rural,CoAP,Normal,2232,772,86.68,26.85,DDoS,1,2023-01-10 13:20:59
DEV_0277,Camera,Urban,HTTP,Telemetry,4074,433,80.66,15.51,None,0,2023-01-12 04:23:35
DEV_0278,Sensor,Urban,HTTP,Telemetry,1269,413,43.04,16.65,None,0,2023-01-27 00:37:06
DEV_0279,Router,Rural,BLE,Normal,738,306,15.75,59.39,Botnet,1,2023-01-22 05:56:35
DEV_0280,Camera,Industrial,BLE,Video,1127,375,25.36,69.68,None,0,2023-01-10 17:34:55
DEV_0281,Router,Smart_City,HTTP,Normal,418,71,1.33,13.64,None,0,2023-01-27 23:57:50
DEV_0282,Wearable,Smart_City,MQTT,Video,1736,287,75.48,91.05,None,0,2023-01-24 15:45:46
DEV_0283,Router,Rural,BLE,Video,2926,819,42.7,52.06,DDoS,1,2023-01-21 17:29:07
DEV_0284,Smart_Meter,Rural,BLE,Command_Control,2735,690,34.11,35.89,None,0,2023-01-21 13:25:35
DEV_0285,Router,Rural,BLE,Normal,4298,959,25.79,13.6,Malware,1,2023-01-30 01:01:12
DEV_0286,Smart_Meter,Smart_City,MQTT,Normal,1298,330,29.79,35.24,Malware,1,2023-01-27 00:10:10
DEV_0287,Camera,Industrial,CoAP,Telemetry,2637,557,87.94,84.78,None,0,2023-01-27 20:25:29
DEV_0288,Camera,Industrial,CoAP,Telemetry,3858,117,74.26,38.87,Data_Theft,1,2023-01-03 05:47:45
DEV_0289,Smart_Meter,Industrial,MQTT,Video,3953,1108,82.78,54.13,Data_Theft,1,2023-01-03 14:41:42
DEV_0290,Smart_Meter,Smart_City,BLE,Normal,3752,1338,10.73,89.04,None,0,2023-01-30 15:55:57
DEV_0291,Router,Urban,Zigbee,Normal,2897,912,12.62,53.14,None,0,2023-01-17 08:01:30
DEV_0292,Router,Rural,CoAP,Command_Control,4387,499,31.43,51.39,None,0,2023-01-09 18:37:32
DEV_0293,Wearable,Smart_City,BLE,Telemetry,2160,380,39.2,82.55,Data_Theft,1,2023-01-17 23:55:36
DEV_0294,Camera,Smart_City,CoAP,Video,194,615,24.69,85.73,Spoofing,1,2023-01-23 16:43:27
DEV_0295,Wearable,Rural,MQTT,Video,4983,1471,43.12,66.69,None,0,2023-01-08 02:55:38
DEV_0296,Router,Industrial,BLE,Telemetry,2987,1428,83.53,32.54,Malware,1,2023-01-16 06:03:37
DEV_0297,Camera,Smart_City,HTTP,Command_Control,3532,779,16.13,63.64,Spoofing,1,2023-01-29 13:04:28
DEV_0298,Wearable,Rural,CoAP,Telemetry,4789,129,48.79,52.25,DDoS,1,2023-01-19 05:27:35
DEV_0299,Wearable,Rural,HTTP,Normal,2666,328,85.73,17.24,None,0,2023-01-04 22:23:05
DEV_0300,Sensor,Smart_City,Zigbee,Telemetry,2080,194,2.63,93.88,Spoofing,1,2023-01-16 07:33:17
DEV_0301,Router,Industrial,MQTT,Command_Control,840,716,68.29,42.98,None,0,2023-01-22 13:38:31
DEV_0302,Wearable,Urban,Zigbee,Telemetry,1694,354,18.16,77.71,DDoS,1,2023-01-13 13:29:59
DEV_0303,Router,Rural,MQTT,Command_Control,368,1017,20.66,62.79,None,0,2023-01-21 13:11:54
DEV_0304,Wearable,Industrial,CoAP,Normal,2865,417,72.77,62.49,DDoS,1,2023-01-24 11:50:18
DEV_0305,Router,Urban,HTTP,Telemetry,4132,1410,72.93,64.96,Spoofing,1,2023-01-10 00:48:18
DEV_0306,Sensor,Urban,BLE,Normal,2052,216,41.69,26.27,Data_Theft,1,2023-01-20 02:32:49
DEV_0307,Sensor,Smart_City,BLE,Telemetry,1647,269,35.18,46.84,Botnet,1,2023-01-21 06:11:43
DEV_0308,Sensor,Industrial,HTTP,Video,2692,1172,43.88,89.78,None,0,2023-01-13 12:40:17
DEV_0309,Camera,Industrial,MQTT,Video,3814,1054,20.1,23.27,Botnet,1,2023-01-03 16:08:04
DEV_0310,Router,Smart_City,HTTP,Video,2133,884,6.46,69.49,Malware,1,2023-01-20 15:39:46
DEV_0311,Wearable,Rural,BLE,Normal,3132,859,76.56,23.79,None,0,2023-01-23 01:14:33
DEV_0312,Sensor,Rural,HTTP,Telemetry,1899,738,6.36,42.34,None,0,2023-01-11 13:55:55
DEV_0313,Wearable,Rural,HTTP,Normal,3451,967,27.35,71.41,None,0,2023-01-21 07:47:35
DEV_0314,Router,Rural,Zigbee,Command_Control,2696,157,55.18,77.37,Botnet,1,2023-01-05 22:06:26
DEV_0315,Sensor,Smart_City,Zigbee,Normal,3435,1280,40.98,6.32,None,0,2023-01-20 10:32:21
DEV_0316,Wearable,Urban,CoAP,Command_Control,2758,1341,9.86,79.87,Data_Theft,1,2023-01-16 19:17:37
DEV_0317,Wearable,Smart_City,CoAP,Telemetry,1740,615,15.21,41.0,Data_Theft,1,2023-01-30 16:53:42
DEV_0318,Wearable,Smart_City,HTTP,Normal,4403,221,44.18,31.34,None,0,2023-01-24 19:00:35
DEV_0319,Camera,Urban,Zigbee,Telemetry,446,776,49.24,59.12,Data_Theft,1,2023-01-11 10:18:59
DEV_0320,Camera,Rural,BLE,Video,2453,1169,62.66,86.58,Botnet,1,2023-01-16 14:08:53
DEV_0321,Router,Urban,Zigbee,Command_Control,3138,547,19.07,5.78,None,0,2023-01-12 05:37:10
DEV_0322,Smart_Meter,Urban,CoAP,Command_Control,4872,865,73.71,54.94,Botnet,1,2023-01-25 03:40:51
DEV_0323,Router,Rural,BLE,Telemetry,602,532,71.46,86.26,None,0,2023-01-07 15:50:31
DEV_0324,Sensor,Industrial,MQTT,Command_Control,718,259,88.46,91.72,Spoofing,1,2023-01-28 18:28:50
DEV_0325,Wearable,Industrial,MQTT,Normal,1262,279,6.68,20.1,None,0,2023-01-22 01:04:53
DEV_0326,Router,Smart_City,Zigbee,Telemetry,1516,1462,14.69,57.25,None,0,2023-01-12 16:59:42
DEV_0327,Sensor,Rural,CoAP,Video,2996,295,35.59,18.74,None,0,2023-01-15 04:22:52
DEV_0328,Camera,Industrial,HTTP,Telemetry,3112,177,47.82,54.93,Spoofing,1,2023-01-10 05:11:44
DEV_0329,Camera,Urban,CoAP,Command_Control,2323,1497,48.71,63.08,Botnet,1,2023-01-06 20:14:28
DEV_0330,Wearable,Rural,HTTP,Video,880,285,61.33,86.77,Botnet,1,2023-01-26 18:45:08
DEV_0331,Smart_Meter,Smart_City,MQTT,Telemetry,99,1497,48.28,55.07,None,0,2023-01-29 07:36:38
DEV_0332,Sensor,Industrial,BLE,Telemetry,436,1016,43.24,58.22,None,0,2023-01-03 22:27:59
DEV_0333,Smart_Meter,Smart_City,MQTT,Normal,568,483,79.17,81.53,None,0,2023-01-08 00:22:07
DEV_0334,Camera,Urban,MQTT,Normal,997,1164,40.58,68.59,Malware,1,2023-01-03 21:50:25
DEV_0335,Wearable,Rural,CoAP,Normal,4089,768,37.07,29.42,Botnet,1,2023-01-14 06:03:37
DEV_0336,Camera,Smart_City,MQTT,Command_Control,1320,1317,82.38,85.33,Malware,1,2023-01-24 18:19:25
DEV_0337,Sensor,Smart_City,CoAP,Video,3405,232,17.8,74.17,Data_Theft,1,2023-01-16 11:36:00
DEV_0338,Smart_Meter,Industrial,Zigbee,Normal,3023,932,86.11,16.44,DDoS,1,2023-01-09 02:35:00
DEV_0339,Smart_Meter,Rural,HTTP,Normal,354,503,46.6,24.84,None,0,2023-01-02 03:52:07
DEV_0340,Sensor,Urban,BLE,Telemetry,3608,1134,79.66,75.17,None,0,2023-01-27 23:03:50
DEV_0341,Wearable,Industrial,MQTT,Normal,4651,432,3.65,48.29,None,0,2023-01-16 17:25:00
DEV_0342,Wearable,Urban,HTTP,Normal,4221,1289,83.04,33.31,Malware,1,2023-01-15 01:01:35
DEV_0343,Camera,Industrial,HTTP,Telemetry,4519,238,23.28,19.9,None,0,2023-01-01 06:30:54
DEV_0344,Router,Smart_City,HTTP,Command_Control,1050,679,68.64,28.99,None,0,2023-01-01 21:38:10
DEV_0345,Router,Urban,Zigbee,Command_Control,3570,1043,8.91,50.61,None,0,2023-01-05 06:12:53
DEV_0346,Smart_Meter,Smart_City,Zigbee,Normal,4517,183,41.33,14.45,None,0,2023-01-04 05:55:43
DEV_0347,Router,Urban,HTTP,Command_Control,2693,869,12.45,8.17,Botnet,1,2023-01-05 20:57:03
DEV_0348,Wearable,Smart_City,BLE,Video,2720,683,20.92,47.55,Spoofing,1,2023-01-26 04:03:02
DEV_0349,Sensor,Smart_City,BLE,Normal,4065,708,47.89,40.78,Botnet,1,2023-01-10 19:46:31
DEV_0350,Camera,Urban,MQTT,Normal,3330,629,35.05,6.09,None,0,2023-01-21 17:31:29
DEV_0351,Router,Industrial,Zigbee,Telemetry,2875,554,15.95,56.75,None,0,2023-01-09 00:18:32
DEV_0352,Camera,Urban,MQTT,Video,3410,1064,56.79,94.57,Botnet,1,2023-01-27 02:21:57
DEV_0353,Camera,Rural,BLE,Normal,582,1143,87.96,81.23,Spoofing,1,2023-01-04 01:53:46
DEV_0354,Sensor,Industrial,HTTP,Command_Control,2921,725,85.61,69.64,Spoofing,1,2023-01-09 01:59:24
DEV_0355,Smart_Meter,Industrial,CoAP,Normal,1861,819,81.99,15.13,DDoS,1,2023-01-01 07:43:24
DEV_0356,Camera,Smart_City,HTTP,Command_Control,3257,1460,47.28,25.36,None,0,2023-01-05 19:08:09
DEV_0357,Router,Smart_City,BLE,Video,1374,1429,36.66,90.85,Data_Theft,1,2023-01-13 08:17:27
DEV_0358,Router,Industrial,MQTT,Normal,4866,76,49.51,33.69,Malware,1,2023-01-10 19:50:43
DEV_0359,Sensor,Rural,Zigbee,Telemetry,387,851,14.9,81.25,Botnet,1,2023-01-30 15:25:26
DEV_0360,Smart_Meter,Smart_City,MQTT,Normal,1998,67,36.01,75.45,DDoS,1,2023-01-25 05:31:02
DEV_0361,Wearable,Urban,HTTP,Command_Control,561,1167,17.62,75.55,Data_Theft,1,2023-01-26 21:44:10
DEV_0362,Smart_Meter,Smart_City,BLE,Video,1173,77,18.13,45.77,Malware,1,2023-01-08 19:22:50
DEV_0363,Wearable,Rural,HTTP,Telemetry,4254,98,62.19,67.61,Spoofing,1,2023-01-13 02:09:34
DEV_0364,Sensor,Industrial,HTTP,Command_Control,3948,507,24.77,88.06,DDoS,1,2023-01-04 15:42:16
DEV_0365,Wearable,Rural,BLE,Command_Control,3357,926,2.24,32.26,None,0,2023-01-07 19:58:11
DEV_0366,Camera,Urban,MQTT,Telemetry,805,1133,89.18,81.69,Botnet,1,2023-01-07 21:38:13
DEV_0367,Wearable,Smart_City,MQTT,Video,4412,585,29.28,21.87,None,0,2023-01-01 01:28:24
DEV_0368,Smart_Meter,Urban,Zigbee,Video,2784,735,71.72,44.09,None,0,2023-01-12 13:13:13
DEV_0369,Router,Rural,MQTT,Normal,4031,1373,3.22,85.09,Botnet,1,2023-01-29 11:21:57
DEV_0370,Sensor,Rural,BLE,Video,2032,321,83.59,40.43,None,0,2023-01-09 00:58:50
DEV_0371,Sensor,Urban,CoAP,Normal,1165,993,79.65,59.62,None,0,2023-01-15 19:41:21
DEV_0372,Camera,Urban,Zigbee,Normal,848,1240,62.68,62.25,DDoS,1,2023-01-05 21:39:34
DEV_0373,Router,Industrial,CoAP,Normal,663,889,19.18,63.56,None,0,2023-01-14 06:13:26
DEV_0374,Smart_Meter,Urban,CoAP,Normal,3918,1391,58.3,30.95,None,0,2023-01-14 04:10:56
DEV_0375,Smart_Meter,Smart_City,HTTP,Telemetry,1915,1195,29.39,51.63,Botnet,1,2023-01-30 23:07:40
DEV_0376,Wearable,Urban,HTTP,Command_Control,1946,729,40.77,63.76,None,0,2023-01-17 20:00:38
DEV_0377,Sensor,Industrial,BLE,Video,1088,1186,47.42,67.67,None,0,2023-01-25 01:07:18
DEV_0378,Router,Rural,MQTT,Telemetry,4314,504,73.46,80.91,None,0,2023-01-20 02:18:34
DEV_0379,Wearable,Urban,HTTP,Telemetry,492,614,4.18,64.35,None,0,2023-01-27 19:31:11
DEV_0380,Wearable,Urban,MQTT,Telemetry,2031,800,55.48,79.44,Spoofing,1,2023-01-23 14:21:30
DEV_0381,Wearable,Rural,HTTP,Command_Control,4226,1350,21.48,39.69,None,0,2023-01-21 22:51:36
DEV_0382,Smart_Meter,Urban,BLE,Command_Control,3515,546,81.82,90.23,None,0,2023-01-07 08:21:30
DEV_0383,Smart_Meter,Rural,CoAP,Video,4580,232,15.46,80.24,Data_Theft,1,2023-01-09 08:42:27
DEV_0384,Camera,Smart_City,HTTP,Telemetry,1520,709,65.69,23.06,None,0,2023-01-25 00:59:06
DEV_0385,Wearable,Industrial,MQTT,Video,4602,912,87.13,60.47,None,0,2023-01-17 08:28:34
DEV_0386,Wearable,Urban,HTTP,Command_Control,983,379,49.42,32.04,Spoofing,1,2023-01-25 02:59:55
DEV_0387,Camera,Industrial,HTTP,Normal,1919,460,77.07,75.36,None,0,2023-01-11 13:10:37
DEV_0388,Router,Urban,MQTT,Video,4141,1156,8.88,40.14,Malware,1,2023-01-10 23:36:46
DEV_0389,Camera,Smart_City,MQTT,Command_Control,279,616,89.49,64.36,None,0,2023-01-12 16:24:11
DEV_0390,Wearable,Rural,CoAP,Video,4812,197,53.9,40.18,None,0,2023-01-12 01:37:16
DEV_0391,Router,Urban,CoAP,Normal,3544,103,28.42,67.24,None,0,2023-01-18 07:08:54
DEV_0392,Wearable,Smart_City,CoAP,Command_Control,3814,776,64.28,8.1,None,0,2023-01-25 16:58:41
DEV_0393,Sensor,Rural,CoAP,Normal,2634,100,57.24,30.34,Data_Theft,1,2023-01-03 04:46:23
DEV_0394,Router,Industrial,MQTT,Normal,569,676,77.29,49.95,None,0,2023-01-15 20:30:22
DEV_0395,Camera,Urban,Zigbee,Command_Control,1989,1032,11.71,54.14,Spoofing,1,2023-01-08 03:22:49
DEV_0396,Smart_Meter,Rural,BLE,Normal,1346,1034,68.21,47.31,Botnet,1,2023-01-17 11:50:45
DEV_0397,Router,Smart_City,HTTP,Video,1779,736,75.81,76.02,None,0,2023-01-23 07:54:22
DEV_0398,Camera,Urban,Zigbee,Telemetry,3084,503,58.79,76.01,DDoS,1,2023-01-13 03:17:13
DEV_0399,Smart_Meter,Rural,BLE,Video,2516,256,52.65,33.02,None,0,2023-01-27 14:50:34
DEV_0400,Camera,Industrial,CoAP,Telemetry,2797,816,2.53,52.1,Botnet,1,2023-01-04 01:55:42
DEV_0401,Camera,Urban,BLE,Telemetry,4655,1110,82.89,43.0,None,0,2023-01-21 05:17:56
DEV_0402,Camera,Rural,MQTT,Normal,2701,1238,67.31,39.26,Malware,1,2023-01-29 00:39:20
DEV_0403,Smart_Meter,Smart_City,CoAP,Video,1203,1122,67.99,58.6,Botnet,1,2023-01-20 16:45:44
DEV_0404,Smart_Meter,Industrial,HTTP,Video,2308,516,26.52,32.73,Spoofing,1,2023-01-06 01:16:51
DEV_0405,Wearable,Rural,Zigbee,Command_Control,2771,811,57.45,35.02,None,0,2023-01-30 06:27:33
DEV_0406,Wearable,Urban,MQTT,Normal,2006,1057,48.24,20.22,None,0,2023-01-18 17:35:08
DEV_0407,Wearable,Urban,MQTT,Video,4595,812,31.58,17.59,Spoofing,1,2023-01-11 16:49:58
DEV_0408,Router,Urban,CoAP,Normal,3415,259,60.6,11.67,Botnet,1,2023-01-03 05:46:26
DEV_0409,Sensor,Rural,Zigbee,Command_Control,1160,1216,2.43,92.57,DDoS,1,2023-01-27 07:31:16
DEV_0410,Camera,Industrial,MQTT,Command_Control,4787,727,81.49,78.38,None,0,2023-01-27 01:18:45
DEV_0411,Smart_Meter,Rural,BLE,Video,4571,83,25.04,63.67,Botnet,1,2023-01-21 18:02:27
DEV_0412,Camera,Urban,CoAP,Command_Control,1485,977,30.35,79.96,None,0,2023-01-10 01:12:43
DEV_0413,Wearable,Smart_City,BLE,Telemetry,3099,874,63.18,15.74,None,0,2023-01-10 05:22:45
DEV_0414,Wearable,Smart_City,Zigbee,Normal,838,384,62.51,78.33,Data_Theft,1,2023-01-04 20:06:11
DEV_0415,Wearable,Urban,HTTP,Telemetry,4132,1016,57.81,15.89,None,0,2023-01-19 05:40:35
DEV_0416,Router,Industrial,CoAP,Normal,1763,773,59.32,64.19,None,0,2023-01-21 00:43:30
DEV_0417,Sensor,Smart_City,CoAP,Video,3493,395,48.32,80.55,Botnet,1,2023-01-03 14:52:16
DEV_0418,Router,Urban,HTTP,Video,4759,975,53.53,56.75,Data_Theft,1,2023-01-05 14:04:00
DEV_0419,Smart_Meter,Rural,CoAP,Video,2943,1479,21.78,43.47,None,0,2023-01-06 20:42:09
DEV_0420,Camera,Smart_City,BLE,Video,1831,1365,56.92,85.09,None,0,2023-01-04 18:21:37
DEV_0421,Router,Industrial,HTTP,Normal,3790,1368,11.36,29.24,None,0,2023-01-17 21:11:09
DEV_0422,Smart_Meter,Urban,CoAP,Telemetry,4210,373,61.56,73.97,Malware,1,2023-01-04 11:34:27
DEV_0423,Wearable,Industrial,BLE,Telemetry,3994,562,43.41,44.9,Malware,1,2023-01-26 18:57:47
DEV_0424,Sensor,Smart_City,HTTP,Command_Control,3124,520,17.56,71.72,None,0,2023-01-18 07:09:52
DEV_0425,Smart_Meter,Smart_City,MQTT,Command_Control,1513,146,68.66,40.31,None,0,2023-01-25 19:57:35
DEV_0426,Sensor,Smart_City,HTTP,Video,1260,267,14.38,90.58,DDoS,1,2023-01-08 16:43:55
DEV_0427,Wearable,Rural,CoAP,Telemetry,4108,367,7.32,26.3,None,0,2023-01-18 11:56:47
DEV_0428,Router,Rural,HTTP,Normal,3189,313,89.53,24.35,None,0,2023-01-27 13:43:36
DEV_0429,Smart_Meter,Smart_City,HTTP,Normal,2743,1097,6.94,83.92,Data_Theft,1,2023-01-15 10:44:29
DEV_0430,Smart_Meter,Rural,MQTT,Video,4666,415,55.22,34.07,Spoofing,1,2023-01-26 23:10:27
DEV_0431,Router,Rural,CoAP,Telemetry,4290,700,56.85,38.34,None,0,2023-01-24 17:26:29
DEV_0432,Smart_Meter,Smart_City,MQTT,Video,3080,712,88.22,48.05,Spoofing,1,2023-01-04 21:29:22
DEV_0433,Wearable,Industrial,CoAP,Telemetry,2361,589,87.95,73.75,Botnet,1,2023-01-07 05:57:55
DEV_0434,Sensor,Industrial,HTTP,Command_Control,4408,777,48.29,54.53,Data_Theft,1,2023-01-13 17:41:56
DEV_0435,Sensor,Rural,BLE,Command_Control,3210,1238,43.65,78.77,None,0,2023-01-21 03:07:58
DEV_0436,Smart_Meter,Industrial,HTTP,Telemetry,576,627,38.28,53.82,Data_Theft,1,2023-01-12 09:35:29
DEV_0437,Smart_Meter,Smart_City,BLE,Video,2353,516,63.86,75.53,DDoS,1,2023-01-12 12:13:39
DEV_0438,Smart_Meter,Rural,Zigbee,Normal,594,169,74.09,47.72,None,0,2023-01-04 09:12:07
DEV_0439,Router,Urban,CoAP,Command_Control,4761,316,11.8,6.39,DDoS,1,2023-01-23 05:38:54
DEV_0440,Sensor,Rural,Zigbee,Video,1331,343,71.99,60.17,None,0,2023-01-28 22:14:54
DEV_0441,Smart_Meter,Rural,MQTT,Command_Control,2247,413,12.01,61.06,None,0,2023-01-03 22:06:54
DEV_0442,Wearable,Industrial,BLE,Video,2494,702,73.33,18.89,Spoofing,1,2023-01-21 23:54:44
DEV_0443,Wearable,Urban,HTTP,Telemetry,1725,1379,30.76,74.67,None,0,2023-01-17 06:50:30
DEV_0444,Wearable,Industrial,MQTT,Command_Control,4876,406,44.86,10.77,Data_Theft,1,2023-01-11 17:52:24
DEV_0445,Camera,Industrial,HTTP,Telemetry,4325,1003,63.95,78.44,Malware,1,2023-01-04 05:27:57
DEV_0446,Smart_Meter,Rural,MQTT,Video,1080,858,84.23,78.92,Spoofing,1,2023-01-17 23:03:45
DEV_0447,Router,Rural,HTTP,Normal,1368,974,7.12,46.93,Data_Theft,1,2023-01-30 14:27:58
DEV_0448,Wearable,Urban,CoAP,Telemetry,2767,1312,9.87,54.67,Data_Theft,1,2023-01-15 01:36:39
DEV_0449,Router,Urban,Zigbee,Normal,123,1215,31.65,78.6,Botnet,1,2023-01-22 16:06:35
DEV_0450,Router,Urban,Zigbee,Normal,3705,1427,65.16,77.92,None,0,2023-01-10 01:24:24
DEV_0451,Smart_Meter,Urban,MQTT,Command_Control,1896,1148,54.97,46.81,None,0,2023-01-18 22:37:31
DEV_0452,Smart_Meter,Industrial,HTTP,Video,4031,334,43.58,37.5,Data_Theft,1,2023-01-27 15:20:07
DEV_0453,Router,Rural,CoAP,Video,2257,1258,17.59,45.55,DDoS,1,2023-01-09 21:18:33
DEV_0454,Wearable,Rural,Zigbee,Command_Control,3599,811,53.56,60.24,DDoS,1,2023-01-15 09:23:41
DEV_0455,Smart_Meter,Industrial,CoAP,Command_Control,4080,168,45.66,75.5,None,0,2023-01-16 06:35:39
DEV_0456,Sensor,Smart_City,Zigbee,Normal,3513,696,85.36,38.54,None,0,2023-01-23 08:18:06
DEV_0457,Sensor,Rural,MQTT,Video,629,281,2.0,46.86,None,0,2023-01-25 06:15:04
DEV_0458,Router,Urban,MQTT,Video,1958,420,19.72,40.39,None,0,2023-01-23 22:06:35
DEV_0459,Sensor,Urban,CoAP,Command_Control,4078,462,87.45,63.18,Botnet,1,2023-01-04 06:40:59
DEV_0460,Camera,Industrial,MQTT,Command_Control,3664,361,16.17,73.6,None,0,2023-01-05 04:15:51
DEV_0461,Wearable,Rural,Zigbee,Video,3952,1347,38.54,55.5,None,0,2023-01-22 23:33:56
DEV_0462,Wearable,Rural,CoAP,Video,405,1337,8.37,10.18,None,0,2023-01-23 06:04:40
DEV_0463,Camera,Rural,Zigbee,Telemetry,1329,504,39.3,69.84,DDoS,1,2023-01-20 03:46:17
DEV_0464,Smart_Meter,Urban,MQTT,Normal,235,606,81.68,75.85,None,0,2023-01-22 02:24:19
DEV_0465,Camera,Urban,Zigbee,Command_Control,1998,515,85.88,78.8,DDoS,1,2023-01-03 17:21:53
DEV_0466,Router,Smart_City,HTTP,Normal,3176,887,33.63,62.07,None,0,2023-01-30 07:28:30
DEV_0467,Sensor,Rural,HTTP,Command_Control,352,1456,24.57,54.94,Botnet,1,2023-01-28 00:01:15
DEV_0468,Sensor,Industrial,CoAP,Video,290,1030,86.88,24.59,Spoofing,1,2023-01-30 18:07:51
DEV_0469,Wearable,Urban,HTTP,Video,4797,755,30.55,86.59,Botnet,1,2023-01-12 16:30:29
DEV_0470,Wearable,Urban,CoAP,Video,318,397,84.67,38.48,None,0,2023-01-21 07:17:40
DEV_0471,Camera,Industrial,Zigbee,Telemetry,3779,789,44.57,76.75,None,0,2023-01-10 19:22:57
DEV_0472,Sensor,Industrial,HTTP,Normal,3107,302,68.31,26.3,None,0,2023-01-16 07:31:43
DEV_0473,Wearable,Smart_City,MQTT,Command_Control,4661,171,13.5,61.03,DDoS,1,2023-01-12 18:32:08
DEV_0474,Wearable,Industrial,BLE,Telemetry,4355,728,57.44,23.0,None,0,2023-01-14 14:00:41
